8,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
8,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
8,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
8,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
8,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
15,26,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
12,27,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
13,27,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
14,27,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
12,25,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
15,27,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
14,26,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
13,26,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
12,26,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
15,25,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
14,25,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
13,25,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
15,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
14,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
13,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
12,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
11,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
12,16,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
15,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
14,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
15,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
11,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
13,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
12,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
14,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
13,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
11,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
11,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
12,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
13,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
14,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
11,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
15,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
15,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
12,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
14,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
14,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
15,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
13,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
14,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
15,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
13,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
14,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
12,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
11,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
13,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
12,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,L2Fhdl5zzAzzFP9dvRg7nRwqtNg=
12,24,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
11,23,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
11,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
13,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
13,24,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
15,24,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
12,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
14,24,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
15,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
25,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
26,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
25,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
26,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
24,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
21,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
22,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
24,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
23,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
21,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
22,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
23,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
28,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
27,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
30,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
29,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
28,22,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
30,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
29,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
27,21,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,fThRsDMQN54KfgEPaW1KPh0meHA=
29,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
30,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
29,18,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
30,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
30,19,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
29,17,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
30,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
29,20,MrlFxBzlB8eJ76Bi5pcs/BME2Co=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
28,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
28,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
27,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
26,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
25,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
26,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
27,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
26,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
27,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
25,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
27,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
25,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
28,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
25,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
26,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
28,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
17,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
18,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
19,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
17,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
18,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
20,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
20,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
19,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
21,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
22,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
17,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
17,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
18,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
17,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
18,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
18,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
18,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
17,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
17,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
18,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
20,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
19,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
20,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
23,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
24,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
19,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
25,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
24,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
19,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
21,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
22,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
21,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
23,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
22,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
22,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
23,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
21,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
26,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
23,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
24,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
22,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
24,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
19,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
21,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
31,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
31,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
16,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
16,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
23,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
20,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
19,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
22,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
20,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
29,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
30,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
16,17,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
21,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
28,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
29,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
30,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
31,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
16,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
31,22,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
16,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
31,20,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
31,21,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
28,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
24,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
25,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
26,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
27,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,fThRsDMQN54KfgEPaW1KPh0meHA=
23,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
31,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
16,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
24,19,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
27,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,qrcrZy4EGVWrtWwkqJYG7UVVJ1U=
20,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,urXKkJXR/53KvLJwBgVHA3RURb8=
16,18,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
19,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
19,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,26,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
19,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
31,16,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
19,27,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
20,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
18,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,25,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
19,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
16,23,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
17,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
18,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
16,24,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
17,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
17,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
20,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
21,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
20,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
21,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
19,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
21,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
21,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
21,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
21,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
25,13,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,13,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
